Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.34552
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 8 at 0.527505 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, 1.26583) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 798.513) Rotation (-0.000427246, -0.00036883, -89.0035)
  Id: 88 Location: (631.712, -2529.61, -3.90017) Rotation (-0.00115968, -0.160059, -108.033)
  Id: 89 Location: (-8495.66, -2327.64, -7.42733) Rotation (0.001396, -0.350163, 89.8437)
  Id: 90 Location: (9715.87, 430.881, -1.30977) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.3, -6786.06, 795.162) Rotation (0.164769, -0.132567, 90.9924)
  Id: 92 Location: (-6163.84, 19077.9, 1.26583) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.15, 10.0286) Rotation (-0.0218201, 0.211367, 89.9903)
  Id: 94 Location: (8051.75, -10402.5, 800.34) Rotation (0.00122754, -0.0846875, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -0.515482) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.3671
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 9 at 0.59387 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, -3.59897) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 793.683) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.719, -2529.59, -8.83646) Rotation (-0.00189209, -0.193294, -108.034)
  Id: 89 Location: (-8495.66, -2327.22, -20.2928) Rotation (0.00274167, -0.0356809, 89.8435)
  Id: 90 Location: (9715.87, 430.881, -3.74179) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.5, -6786.67, 781.944) Rotation (0.713882, -0.71368, 90.993)
  Id: 92 Location: (-6163.84, 19077.9, -3.59898) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.11, 1.21654) Rotation (-0.0674744, 0.088731, 89.9906)
  Id: 94 Location: (8051.75, -10402.5, 796.076) Rotation (0.000970951, -0.0118435, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -2.67918) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.43346
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 10 at 0.675109 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, -6.24424) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 792.859) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.719, -2529.59, -10.0894) Rotation (-0.00222779, -0.191614, -108.034)
  Id: 89 Location: (-8495.66, -2326.77, -30.9249) Rotation (0.00267061, 0.348497, 89.8434)
  Id: 90 Location: (9715.87, 430.881, -3.799) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.5, -6787.13, 772.643) Rotation (0.990317, -1.15194, 90.987)
  Id: 92 Location: (-6163.84, 19077.9, -6.24424) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.26, -0.118664) Rotation (0.192881, 0.294128, 89.9898)
  Id: 94 Location: (8051.75, -10402.5, 795.023) Rotation (0.00025594, 0.034028, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -2.67918) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.5147
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 11 at 0.758559 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, -6.1608) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 794.193) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.718, -2529.59, -8.9082) Rotation (-0.00222779, -0.186608, -108.034)
  Id: 89 Location: (-8495.66, -2326.42, -35.8949) Rotation (0.00157341, 0.707662, 89.8433)
  Id: 90 Location: (9715.87, 430.881, -3.03591) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.4, -6787.31, 769.799) Rotation (1.04219, -1.33365, 90.9836)
  Id: 92 Location: (-6163.84, 19077.9, -6.1608) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.26, 1.75001) Rotation (0.414918, 0.303376, 89.9897)
  Id: 94 Location: (8051.75, -10402.5, 795.996) Rotation (-0.000305176, 0.0482963, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -1.94853) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.59815
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 12 at 0.84381 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, -4.47754) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 795.825) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.718, -2529.6, -7.03451) Rotation (-0.00213625, -0.18307, -108.033)
  Id: 89 Location: (-8495.65, -2326.42, -34.6836) Rotation (0.0140407, 0.722607, 89.8434)
  Id: 90 Location: (9715.87, 430.881, -2.30415) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.2, -6787.28, 771.503) Rotation (0.992484, -1.33462, 90.9838)
  Id: 92 Location: (-6163.84, 19077.9, -4.47754) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.21, 3.6607) Rotation (0.338101, 0.244316, 89.9894)
  Id: 94 Location: (8051.75, -10402.5, 797.475) Rotation (-0.000549315, 0.0442801, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -1.26037) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 8.6834
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 10
  Id: 86 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 87 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 88 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 89 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 90 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 91 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 92 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 93 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 94 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 95 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 10
  Id: 86 None
  Id: 87 None
  Id: 88 None
  Id: 89 None
  Id: 90 None
  Id: 91 None
  Id: 92 None
  Id: 93 None
  Id: 94 None
  Id: 95 None
Frame 13 at 0.928267 seconds
 Positions: 11
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
  Id: 86 Location: (-4235.1, -283.512, -2.35871) Rotation (2.27783e-07, 0.000102453, -179.705)
  Id: 87 Location: (15303, -8465.58, 797.016) Rotation (-0.000610352, -0.000553245, -89.0035)
  Id: 88 Location: (631.717, -2529.6, -5.38218) Rotation (-0.00201417, -0.180945, -108.033)
  Id: 89 Location: (-8495.66, -2326.48, -30.6156) Rotation (0.0152515, 0.716678, 89.8433)
  Id: 90 Location: (9715.87, 430.881, -1.80441) Rotation (0, 0, 0.855823)
  Id: 91 Location: (14939.1, -6787.16, 775.29) Rotation (0.925421, -1.25042, 90.9855)
  Id: 92 Location: (-6163.84, 19077.9, -2.35871) Rotation (0, 0.000102453, -144.447)
  Id: 93 Location: (16717.3, 7114.17, 5.10506) Rotation (0.190352, 0.201709, 89.9894)
  Id: 94 Location: (8051.75, -10402.5, 798.72) Rotation (-0.000549317, 0.0328805, 92.0241)
  Id: 95 Location: (-4919.2, 20318.7, -0.793066) Rotation (0, 0, 12.3336)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 8.76786
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 8.76786
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 8.76786
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
